Android
PlayerPath?
C:/Users/ANU CHEEKI BREEKI/Desktop/Thirty.v.0.10.11.apk
SceneListBegin?
Assets/Scenes/start_screen.unity
Assets/Scenes/main_menu.unity
Assets/Scenes/market.unity
Assets/Scenes/level.unity
Assets/Scenes/load_screen.unity
Assets/Scenes/level_tutorial_1.unity
Assets/Scenes/level_tutorial_2.unity
Assets/Scenes/level_tutorial_3.unity
Assets/Scenes/testing level.unity
SceneListEnd?
f9b1320caec139f7ac9684e21a4e6422 Assembly-CSharp.dll:.ButtonsNewGameOrLoadInMainMenu
7497ce5c87fec15481e0b97be741490d Assembly-CSharp.dll:.MarketInventoryUI
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ScaleSlider
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.SquadInfoCellPresenter
5d5f31b30167ff884c87a5cd849423b8 Assembly-CSharp.dll:.SkillBash
a9472556c0e9438821846422f11c1249 Assembly-CSharp.dll:.UnitAnimation
acd376ea9c0dd05231f4b290f3e93c72 Assembly-CSharp.dll:.SettingsProgressSection
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.TempAllowedEquipmentItemUI
0fe1c15c27be721700c48a71fb731299 Assembly-CSharp.dll:.ButtonSaveAndQuite
039f27a9508ac149277dbb531a66249a Assembly-CSharp.dll:.Ground
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
8747051d8c53856e2def93af4f2a8b08 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
c5d8c2663a1fd929fe8160c755998615 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.SetCanvasRenderMainCamera
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ShowColliderGizmos
1028c39545bcfa841aaab54121e69a47 Assembly-CSharp.dll:.VolumeSlider
002523db7ed885626f7395215e89d2f8 Assembly-CSharp.dll:.UILineRenderer
fd9eb57bcc3ac3b37e0fbd270a838491 Assembly-CSharp.dll:.LevelGeneradingProgress
e87e858d50e98c0614306a8b52af2ff6 Assembly-CSharp.dll:.FlexibleGridLayout
aa1a15bc8db4bb2a652b905d6cb341de Assembly-CSharp.dll:.LayoutElementPrefSizeByMainCameraHeightPercent
8ce2d4f9c1fcdd798987cec4cb553d51 Assembly-CSharp.dll:.MainStatsPanel
ed64fdc03cc5cf509dc5b90040a7214a Assembly-CSharp.dll:.TutorialPanel
3fc9e5701f488e3d6b45ed3cc99960f9 Assembly-CSharp.dll:.ConvertTileResourceManager
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.TriggerConstraintShieldInPlayerInventory
ba4af63410dadea72c72d4ec9e537b0d Assembly-CSharp.dll:.DropOnBreakResourcesManager
7822d012cf0f4f775e85b1490d7711c3 Assembly-CSharp.dll:.SetLanguageButton
055a577944f937dd216cc688e718a2c7 Assembly-CSharp.dll:.PilumsVolley
ed5e1ba3e15e6cc57178b5f5139acd86 Assembly-CSharp.dll:.DialogBox
b2b380f24a92bf2594f64a2d35695cff Assembly-CSharp.dll:.MinimapCamera
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.BreakOnCollision
471ebbdde911b6499e5e4f4fd58e6d84 Assembly-CSharp.dll:.SquadDirectionIndicator
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Advertisements.Editor.dll:UnityEngine.Advertisements.Editor.Placeholder
cf9f5cf2c3145a37ac07f00e50e460f9 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
